<<<<<<< HEAD,,
exercise,body part,equipment
Triceps Pressdown,Arms,Resistance Bands/Cables
Chest Press,"Arms, Chest, Shoulders","Barbell, Bench"
Deadlift,Full Body/Integrated,Barbell
Supine Pelvic Tilts,Abs,No Equipment
Forward Lunge,"Butt/Hips, Legs - Thighs",Barbell
Supermans,"Back, Butt/Hips, Shoulders",No Equipment
Hammer Curl,Arms,Dumbbells
Back Squat,"Butt/Hips, Legs - Thighs",Barbell
Bent-over Row,"Arms, Back, Shoulders",Barbell
Bent Knee Push-up,"Arms, Chest, Shoulders",No Equipment
Bird-dog,"Abs, Back, Butt/Hips",No Equipment
Cat-Cow,"Back, Chest",No Equipment
Cobra Exercise,"Abs, Back",No Equipment
Downward-facing Dog,"Arms, Back, Butt/Hips, Full Body/Integrated, Legs - Calves and Shins, Legs - Thighs",No Equipment
Chest Press,"Arms, Chest, Shoulders","Bench, Dumbbells"
Lying Chest Fly,"Chest, Shoulders","Bench, Dumbbells"
Front Squat,"Back, Butt/Hips, Full Body/Integrated, Legs - Thighs",Dumbbells
Ankle Flexion ,Legs - Calves and Shins,Resistance Bands/Cables
Push Press,Full Body/Integrated,Barbell
Incline Chest Press,"Chest, Shoulders","Bench, Dumbbells"
Lateral Raise,Shoulders,Dumbbells
Step-up,"Butt/Hips, Legs - Thighs","Dumbbells, Raised Platform/Box"
Wrist Curl - Extension,Arms,"Bench, Dumbbells"
Wrist Curl - Flexion,Arms,"Bench, Dumbbells"
Wrist Supination & Pronation Exercises,Arms,"Bench, Dumbbells"
Front Plank,"Abs, Back",No Equipment
Hip Hinge,"Butt/Hips, Legs - Thighs",Barbell
Incline Reverse Fly,"Back, Shoulders","Bench, Dumbbells"
Kneeling Lat Pulldown,Back,Resistance Bands/Cables
Lying Barbell Triceps Extensions ,Arms,"Barbell, Bench"
Lying Pullovers,Chest,"Bench, Dumbbells"
Side Lying Hip Abduction,Butt/Hips,No Equipment
Side Lying Hip Adduction,"Butt/Hips, Legs - Thighs",No Equipment
Medicine Ball Push-ups,"Abs, Chest, Shoulders",Medicine Ball
Push-up,"Arms, Chest, Shoulders",No Equipment
Push-up with Single-leg Raise,"Arms, Butt/Hips, Chest, Full Body/Integrated, Shoulders",No Equipment
Seated Shoulder Press,"Arms, Shoulders","Barbell, Bench"
Seated Biceps Curl,Arms,"Bench, Dumbbells"
Seated Overhead Press,"Arms, Shoulders","Bench, Dumbbells"
Seated High Back Row ,"Arms, Back, Shoulders","Bench, Resistance Bands/Cables"
Seated Medicine Ball Trunk Rotations,Abs,Medicine Ball
Seated Row ,"Arms, Back",Resistance Bands/Cables
Glute Bridge Exercise,"Abs, Butt/Hips",No Equipment
Side Lunge,"Butt/Hips, Legs - Thighs",No Equipment
Calf Raises,Legs - Calves and Shins,Barbell
Crunch,Abs,No Equipment
Contralateral Limb Raises,"Back, Butt/Hips, Shoulders",No Equipment
Front Raise,Shoulders,Dumbbells
Triceps Kickback,Arms,Dumbbells
Stability Ball Hamstring Curl,"Butt/Hips, Legs - Thighs",Stability Ball
Stability Ball Knee Tucks,"Abs, Legs - Calves and Shins",Stability Ball
Stability Ball Pikes,"Abs, Shoulders",Stability Ball
Stability Ball Prone Walkout,"Abs, Back",Stability Ball
Stability Ball Push-Up,"Chest, Shoulders",Stability Ball
Stability Ball Reverse Extensions,"Back, Butt/Hips",Stability Ball
Russian Twist,"Abs, Butt/Hips, Legs - Thighs",Stability Ball
Glute Bridge ,"Abs, Butt/Hips, Legs - Thighs",Stability Ball
Stability Ball Shoulder Stabilization,"Back, Shoulders",Stability Ball
Stability Ball Sit-ups / Crunches,Abs,Stability Ball
Stability Ball Wall Squats,"Butt/Hips, Legs - Thighs",Stability Ball
Bicep Curl,Arms,Barbell
Standing Shoulder Press,"Arms, Shoulders",Barbell
Shrug,Back,Barbell
Standing Calf Raises - Wall,Legs - Calves and Shins,No Equipment
Triceps Extension,Arms,Dumbbells
Standing Shrug,Back,Dumbbells
Reverse Ab Crunch,Abs,No Equipment
TRX ® Atomic Push-up,"Abs, Arms, Chest, Shoulders",TRX
TRX ® Biceps Curl,"Abs, Arms",TRX
TRX ® Front Rollout,Abs,TRX
TRX ® Overhead Triceps Extension,Arms,TRX
TRX ® Side-straddle Golf Swings ,"Back, Chest, Shoulders",TRX
TRX ® Assisted Cross-over Lunge with Arm Raise,"Back, Butt/Hips, Shoulders",TRX
TRX ® Assisted Side Lunge with Arm Raise,"Back, Butt/Hips, Full Body/Integrated, Legs - Calves and Shins, Shoulders",TRX
TRX ® Back Row,"Abs, Arms, Back",TRX
TRX ® Chest Press,"Abs, Arms, Chest",TRX
TRX ® Hamstrings Curl ,"Butt/Hips, Legs - Thighs",TRX
TRX ® Suspended Knee Tucks,"Abs, Chest",TRX
TRX ® Suspended Pike,"Abs, Shoulders",TRX
TRX ® Suspended Push-up,"Arms, Chest, Shoulders",TRX
TRX ® Hip Press,"Back, Butt/Hips, Legs - Thighs",TRX
TRX ® Single-arm Chest Press,"Abs, Arms, Chest",TRX
TRX ® Single-arm Row,"Abs, Arms, Back",TRX
TRX ® Suspended Lunge,"Abs, Butt/Hips, Legs - Thighs",TRX
Forward Lunge,"Abs, Butt/Hips, Legs - Thighs",No Equipment
Forward Lunge with Arm Drivers,"Abs, Butt/Hips, Legs - Thighs",No Equipment
Glute Activation Lunges,"Abs, Butt/Hips, Legs - Thighs",No Equipment
Half-kneeling Hay Baler,Abs,Medicine Ball
Side Plank (Modified),"Abs, Butt/Hips",No Equipment
Side Plank - modified,"Abs, Butt/Hips",No Equipment
Side Plank with Straight Leg,"Abs, Butt/Hips",No Equipment
Standing Trunk Rotation,Abs,Resistance Bands/Cables
Standing Hip Adduction,"Abs, Butt/Hips, Legs - Thighs",Resistance Bands/Cables
Standing Hay Baler,Abs,Medicine Ball
Standing Trunk Rotation,Abs,Medicine Ball
Standing Single-leg Cable Rotation,Abs,Resistance Bands/Cables
Standing Wood Chop,Abs,Medicine Ball
Dirty Dog,"Abs, Butt/Hips",No Equipment
Hip Rotations (Push-up Position),"Abs, Butt/Hips, Legs - Thighs",No Equipment
Forward Stepping over Cones ,"Abs, Butt/Hips",Cones
Single Leg Stand,Abs,No Equipment
Single-leg Stand with Reaches,Abs,Medicine Ball
Box Jumps,"Butt/Hips, Legs - Calves and Shins, Legs - Thighs",Raised Platform/Box
Squat Jumps,"Butt/Hips, Legs - Thighs",No Equipment
BOSU® Squat Jumps,"Abs, Butt/Hips, Legs - Thighs",BOSU Trainer
Forward Cone Jumps,"Butt/Hips, Legs - Thighs",Cones
BOSU® Lateral Jumps,"Abs, Butt/Hips, Legs - Thighs",BOSU Trainer
Lateral Cone Jumps,"Butt/Hips, Legs - Calves and Shins, Legs - Thighs",Cones
Supine Hollowing with Lower Extremity Movements,Abs,No Equipment
Supine Rotator Cuff ,"Abs, Shoulders",No Equipment
Supine Shoulder Flexion ,Shoulders,No Equipment
Supine Snow Angel (Wipers) Exercise,"Abs, Chest, Shoulders",No Equipment
Power Clean,Full Body/Integrated,Barbell
Single-arm Row,Back,"Bench, Dumbbells"
"Single-arm, Single-leg Romanian Dead Lift ","Back, Butt/Hips",Dumbbells
Kneeling Reverse Fly,"Back, Shoulders",Resistance Bands/Cables
Sumo Rotational Squats,"Butt/Hips, Legs - Thighs",No Equipment
Prone (Lying) Hamstrings Curl,Legs - Thighs,Resistance Bands/Cables
Standing Hamstrings Curl,"Abs, Legs - Thighs",Resistance Bands/Cables
Standing Leg Extension,"Abs, Legs - Thighs",Resistance Bands/Cables
Single-arm Medicine Ball Push-up,"Abs, Arms, Chest, Shoulders",Medicine Ball
Bodyweight Squat,"Abs, Butt/Hips, Legs - Calves and Shins, Legs - Thighs",No Equipment
Single Leg Squat,"Butt/Hips, Legs - Calves and Shins, Legs - Thighs",No Equipment
Standing Lunge Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Walking Lunges with Twists,"Abs, Butt/Hips, Legs - Thighs",Medicine Ball
Lunge with Elbow Instep,"Abs, Butt/Hips, Full Body/Integrated, Legs - Thighs",No Equipment
Kneeling Lat Stretch (w/bench),Back,Bench
Kneeling Hip-flexor Stretch ,"Butt/Hips, Legs - Thighs",No Equipment
Lunge with Overhead Press,"Abs, Butt/Hips, Full Body/Integrated, Legs - Thighs, Shoulders",Medicine Ball
Inverted Flyers,"Abs, Butt/Hips, Full Body/Integrated, Legs - Thighs",No Equipment
Glute Bridge Single Leg Progression,"Back, Butt/Hips, Legs - Thighs",No Equipment
Supine Hip Flexor Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Supine Dead Bug,Abs,No Equipment
Supine 90-90 Hip Rotator Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Side Lying Quadriceps Stretch ,Legs - Thighs,No Equipment
Bear Crawl Exercise,Full Body/Integrated,No Equipment
Standing Dorsi-Flexion (Calf Stretch),Legs - Calves and Shins,No Equipment
Lying Hamstrings Curl,Butt/Hips,Weight Machines / Selectorized
Seated Leg Press Exercise,"Butt/Hips, Legs - Thighs",Weight Machines / Selectorized
Standing Hip Abduction,"Abs, Butt/Hips, Full Body/Integrated","Resistance Bands/Cables, Weight Machines / Selectorized"
Seated Lat Pulldown,Back,Weight Machines / Selectorized
Standing Chest Fly,Chest,Resistance Bands/Cables
Standing Decline Cable Flyes,Chest,Weight Machines / Selectorized
Standing Incline Cable Flyes,Chest,Weight Machines / Selectorized
Seated Cable Press,Chest,"Resistance Bands/Cables, Weight Machines / Selectorized"
Seated Decline Cable Press ,Chest,"Resistance Bands/Cables, Weight Machines / Selectorized"
Seated Incline Cable Press,Chest,"Resistance Bands/Cables, Weight Machines / Selectorized"
Seated Row ,"Arms, Back",Weight Machines / Selectorized
Seated High Back Rows,"Arms, Back",Weight Machines / Selectorized
Agility Ladder: Lateral Shuffle,"Butt/Hips, Full Body/Integrated, Legs - Calves and Shins, Legs - Thighs",Ladder
T Drill ,Full Body/Integrated,Cones
Multidirectional Ladder Drill,Full Body/Integrated,Ladder
Overhead Triceps Stretch,Arms,No Equipment
Forward Linear Ladder Drill,Full Body/Integrated,Ladder
Jump and Reach,"Butt/Hips, Legs - Calves and Shins, Legs - Thighs",No Equipment
Forward Linear Jumps,"Butt/Hips, Full Body/Integrated, Legs - Calves and Shins, Legs - Thighs",No Equipment
Overhead Medicine Ball Throws,"Butt/Hips, Full Body/Integrated, Shoulders",Medicine Ball
Tuck Jump,Butt/Hips,No Equipment
Lateral Shuffles,"Butt/Hips, Legs - Thighs",Cones
Overhead Slams,"Back, Butt/Hips, Full Body/Integrated, Legs - Thighs, Shoulders",Medicine Ball
Seated Leg Extension ,Legs - Thighs,Weight Machines / Selectorized
Seated Biceps Curl,Arms,Weight Machines / Selectorized
Triceps Pushdowns ,Arms,Weight Machines / Selectorized
Seated Shoulder Press ,"Arms, Shoulders",Weight Machines / Selectorized
Seated Machine Close-Grip Shoulder Press,"Arms, Shoulders",Weight Machines / Selectorized
Seated Chest Press  ,Chest,Weight Machines / Selectorized
Seated Close-Grip Chest Press,"Arms, Chest",Weight Machines / Selectorized
Chin-ups ,"Arms, Back",Pull up bar
Pull-ups,"Arms, Back",Pull up bar
Thomas Stretch,"Butt/Hips, Legs - Thighs",No Equipment
Kneeling TA Stretch,"Butt/Hips, Legs - Thighs",No Equipment
90 Lat Stretch,Back,No Equipment
Standing Shoulder Extension,Arms,No Equipment
Standing Gate Openers (Frankensteins),"Abs, Butt/Hips, Legs - Thighs",No Equipment
Lateral Neck Flexion,Neck,No Equipment
Neck Flexion and Extension,Neck,No Equipment
Shoulder Packing,"Back, Shoulders",No Equipment
Lateral Over Unders,"Abs, Butt/Hips, Legs - Thighs","No Equipment, Raised Platform/Box"
Hexagon Drill,"Abs, Butt/Hips, Full Body/Integrated, Legs - Thighs",Cones
Seated Bent-Knee Biceps Stretch,Arms,No Equipment
Standing Chest Stretch,Chest,No Equipment
Seated Straddle Stretch ,"Back, Legs - Thighs",No Equipment
Step Stretch,Legs - Calves and Shins,Raised Platform/Box
Seated Side-Straddle Stretch ,"Abs, Back, Legs - Thighs",No Equipment
Seated Toe Touches ,"Legs - Calves and Shins, Legs - Thighs",No Equipment
Seated Calf Stretch,Legs - Calves and Shins,No Equipment
Seated Straddle with Side Reaches ,"Abs, Back, Legs - Thighs",No Equipment
Seated Butterfly Stretch ,Legs - Thighs,No Equipment
Reverse Slam,"Butt/Hips, Full Body/Integrated, Legs - Thighs, Shoulders",Medicine Ball
Spinal Twist with a Push-Pull Movement,"Back, Chest, Shoulders",No Equipment
Forward Hurdle Run,"Butt/Hips, Legs - Calves and Shins",Hurdles
Squat Jump,"Butt/Hips, Legs - Thighs",No Equipment
Side-lying Arm Rolls,"Abs, Shoulders","Dumbbells, No Equipment"
Standing Ankle Mobilization,Legs - Calves and Shins,No Equipment
Standing Triangle Straddle Bends,"Back, Butt/Hips, Legs - Thighs",No Equipment
Lateral Hurdle Run,"Full Body/Integrated, Legs - Calves and Shins, Legs - Thighs",Hurdles
Childs Pose,"Abs, Back, Butt/Hips, Legs - Thighs",No Equipment
Warrior I,"Butt/Hips, Full Body/Integrated, Legs - Thighs",No Equipment
Supine Spinal Twist with Rib Grab and Progressions,"Abs, Back, Chest, Shoulders",No Equipment
Single Leg Push-off,"Butt/Hips, Legs - Calves and Shins, Legs - Thighs",Raised Platform/Box
Leg Crossover Stretch ,"Butt/Hips, Legs - Thighs",No Equipment
Supine IT Band Stretch,Legs - Thighs,No Equipment
Cycled Split-Squat Jump,"Butt/Hips, Legs - Calves and Shins, Legs - Thighs",No Equipment
Supine Hamstrings Stretch,"Legs - Calves and Shins, Legs - Thighs",No Equipment
Barbell Jammers,"Abs, Butt/Hips, Full Body/Integrated, Legs - Calves and Shins, Legs - Thighs, Shoulders",Barbell
"Shoulder Stability-Mobility Series - I, Y, T, W Formations ",Shoulders,No Equipment
Supine Reverse Marches,Abs,No Equipment
Supine Bicycle Crunches,Abs,No Equipment
V-ups,Abs,No Equipment
Vertical Toe Touches,Abs,No Equipment
Upward Facing Dog,"Abs, Back",No Equipment
