<<<<<<< HEAD
exercise,body part,equipment,difficulty
Triceps Pressdown,Arms,Resistance Bands/Cables,Biginner
Chest Press,"Arms, Chest, Shoulders","Barbell, Bench",Biginner
Deadlift,Full Body/Integrated,Barbell,Advanced
Supine Pelvic Tilts,Abs,No Equipment,Biginner
Forward Lunge,"Butt/Hips, Legs - Thighs",Barbell,Intermediate
Supermans,"Back, Butt/Hips, Shoulders",No Equipment,Biginner
Hammer Curl,Arms,Dumbbells,Intermediate
Back Squat,"Butt/Hips, Legs - Thighs",Barbell,Advanced
Bent-over Row,"Arms, Back, Shoulders",Barbell,Advanced
Bent Knee Push-up,"Arms, Chest, Shoulders",No Equipment,Biginner
Bird-dog,"Abs, Back, Butt/Hips",No Equipment,Intermediate
Cat-Cow,"Back, Chest",No Equipment,Biginner
Cobra Exercise,"Abs, Back",No Equipment,Biginner
Downward-facing Dog,"Arms, Back, Butt/Hips, Full Body/Integrated, Legs - Calves and Shins, Legs - Thighs",No Equipment,Intermediate
Chest Press,"Arms, Chest, Shoulders","Bench, Dumbbells",Intermediate
Lying Chest Fly,"Chest, Shoulders","Bench, Dumbbells",Intermediate
Front Squat,"Back, Butt/Hips, Full Body/Integrated, Legs - Thighs",Dumbbells,Intermediate
Ankle Flexion ,Legs - Calves and Shins,Resistance Bands/Cables,Biginner
Push Press,Full Body/Integrated,Barbell,Advanced
Incline Chest Press,"Chest, Shoulders","Bench, Dumbbells",Biginner
Lateral Raise,Shoulders,Dumbbells,Biginner
Step-up,"Butt/Hips, Legs - Thighs","Dumbbells, Raised Platform/Box",Biginner
Wrist Curl - Extension,Arms,"Bench, Dumbbells",Biginner
Wrist Curl - Flexion,Arms,"Bench, Dumbbells",Biginner
Wrist Supination & Pronation Exercises,Arms,"Bench, Dumbbells",Biginner
Front Plank,"Abs, Back",No Equipment,Intermediate
Hip Hinge,"Butt/Hips, Legs - Thighs",Barbell,Biginner
Incline Reverse Fly,"Back, Shoulders","Bench, Dumbbells",Biginner
Kneeling Lat Pulldown,Back,Resistance Bands/Cables,Intermediate
Lying Barbell Triceps Extensions ,Arms,"Barbell, Bench",Intermediate
Lying Pullovers,Chest,"Bench, Dumbbells",Intermediate
Side Lying Hip Abduction,Butt/Hips,No Equipment,Biginner
Side Lying Hip Adduction,"Butt/Hips, Legs - Thighs",No Equipment,Biginner
Medicine Ball Push-ups,"Abs, Chest, Shoulders",Medicine Ball,Advanced
Push-up,"Arms, Chest, Shoulders",No Equipment,Intermediate
Push-up with Single-leg Raise,"Arms, Butt/Hips, Chest, Full Body/Integrated, Shoulders",No Equipment,Advanced
Seated Shoulder Press,"Arms, Shoulders","Barbell, Bench",Intermediate
Seated Biceps Curl,Arms,"Bench, Dumbbells",Biginner
Seated Overhead Press,"Arms, Shoulders","Bench, Dumbbells",Intermediate
Seated High Back Row ,"Arms, Back, Shoulders","Bench, Resistance Bands/Cables",Biginner
Seated Medicine Ball Trunk Rotations,Abs,Medicine Ball,Biginner
Seated Row ,"Arms, Back",Resistance Bands/Cables,Biginner
Glute Bridge Exercise,"Abs, Butt/Hips",No Equipment,Biginner
Side Lunge,"Butt/Hips, Legs - Thighs",No Equipment,Intermediate
Calf Raises,Legs - Calves and Shins,Barbell,Intermediate
Crunch,Abs,No Equipment,Biginner
Contralateral Limb Raises,"Back, Butt/Hips, Shoulders",No Equipment,Biginner
Front Raise,Shoulders,Dumbbells,Biginner
Triceps Kickback,Arms,Dumbbells,Biginner
Stability Ball Hamstring Curl,"Butt/Hips, Legs - Thighs",Stability Ball,Intermediate
Stability Ball Knee Tucks,"Abs, Legs - Calves and Shins",Stability Ball,Advanced
Stability Ball Pikes,"Abs, Shoulders",Stability Ball,Advanced
Stability Ball Prone Walkout,"Abs, Back",Stability Ball,Intermediate
Stability Ball Push-Up,"Chest, Shoulders",Stability Ball,Intermediate
Stability Ball Reverse Extensions,"Back, Butt/Hips",Stability Ball,Advanced
Russian Twist,"Abs, Butt/Hips, Legs - Thighs",Stability Ball,Advanced
Glute Bridge ,"Abs, Butt/Hips, Legs - Thighs",Stability Ball,Intermediate
Stability Ball Shoulder Stabilization,"Back, Shoulders",Stability Ball,Intermediate
Stability Ball Sit-ups / Crunches,Abs,Stability Ball,Biginner
Stability Ball Wall Squats,"Butt/Hips, Legs - Thighs",Stability Ball,Biginner
Bicep Curl,Arms,Barbell,Intermediate
